
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a4b2:	e8 21 a1 ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40a4b7:	e9 6b fe ff ff       	jmp    40a327 <freeBigChunk_system_5013+0x9be>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40a4bc:	66 c7 84 24 82 00 00 	movw   $0x0,0x82(%rsp)
  40a4c3:	00 00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40a4c6:	e9 2b ff ff ff       	jmp    40a3f6 <freeBigChunk_system_5013+0xa8d>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a4cb:	e8 08 a1 ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40a4d0:	e9 42 ff ff ff       	jmp    40a417 <freeBigChunk_system_5013+0xaae>
freeBigChunk_system_5013():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:585
  40a4d5:	e8 46 6d ff ff       	call   401220 <__stack_chk_fail@plt>

000000000040a4da <rawDealloc_system_5213>:
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:824
  40a4da:	f3 0f 1e fa          	endbr64 
  40a4de:	41 55                	push   %r13
  40a4e0:	41 54                	push   %r12
  40a4e2:	55                   	push   %rbp
  40a4e3:	53                   	push   %rbx
  40a4e4:	48 83 ec 78          	sub    $0x78,%rsp
  40a4e8:	48 89 fd             	mov    %rdi,%rbp
  40a4eb:	49 89 f4             	mov    %rsi,%r12
  40a4ee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40a4f5:	00 00 
  40a4f7:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  40a4fc:	31 c0                	xor    %eax,%eax
  40a4fe:	48 8d 05 c8 91 00 00 	lea    0x91c8(%rip),%rax        # 4136cd <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x22d>
  40a505:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  40a50a:	48 8d 05 bf 92 00 00 	lea    0x92bf(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a511:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40a516:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  40a51d:	00 00 
  40a51f:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40a526:	48 8b 05 23 0b 01 00 	mov    0x10b23(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a52d:	48 85 c0             	test   %rax,%rax
  40a530:	0f 84 1c 02 00 00    	je     40a752 <rawDealloc_system_5213+0x278>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40a536:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  40a53a:	8d 51 01             	lea    0x1(%rcx),%edx
  40a53d:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40a542:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40a546:	48 89 e0             	mov    %rsp,%rax
  40a549:	48 89 05 00 0b 01 00 	mov    %rax,0x10b00(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a550:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40a557:	0f 84 01 02 00 00    	je     40a75e <rawDealloc_system_5213+0x284>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:829
  40a55d:	48 c7 44 24 10 3d 03 	movq   $0x33d,0x10(%rsp)
  40a564:	00 00 
  40a566:	48 8d 05 63 92 00 00 	lea    0x9263(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a56d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
pageAddr_system_4953():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:416
  40a572:	48 8d 0d 91 8f 00 00 	lea    0x8f91(%rip),%rcx        # 41350a <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x6a>
  40a579:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  40a57e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  40a583:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  40a58a:	00 00 
  40a58c:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40a593:	48 8b 05 b6 0a 01 00 	mov    0x10ab6(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a59a:	48 85 c0             	test   %rax,%rax
  40a59d:	0f 84 c5 01 00 00    	je     40a768 <rawDealloc_system_5213+0x28e>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40a5a3:	0f b7 78 22          	movzwl 0x22(%rax),%edi
  40a5a7:	8d 57 01             	lea    0x1(%rdi),%edx
  40a5aa:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40a5af:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40a5b4:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  40a5b9:	48 89 05 90 0a 01 00 	mov    %rax,0x10a90(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a5c0:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  40a5c7:	0f 84 a7 01 00 00    	je     40a774 <rawDealloc_system_5213+0x29a>
pageAddr_system_4953():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:417
  40a5cd:	48 c7 44 24 40 a1 01 	movq   $0x1a1,0x40(%rsp)
  40a5d4:	00 00 
  40a5d6:	48 8d 15 f3 91 00 00 	lea    0x91f3(%rip),%rdx        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a5dd:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
  40a5e2:	4c 89 e3             	mov    %r12,%rbx
  40a5e5:	48 81 e3 00 f0 ff ff 	and    $0xfffffffffffff000,%rbx
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40a5ec:	48 8b 05 5d 0a 01 00 	mov    0x10a5d(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a5f3:	48 8b 00             	mov    (%rax),%rax
  40a5f6:	48 89 05 53 0a 01 00 	mov    %rax,0x10a53(%rip)        # 41b050 <framePtr_system_3135>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:830
  40a5fd:	48 c7 44 24 10 3e 03 	movq   $0x33e,0x10(%rsp)
  40a604:	00 00 
  40a606:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
isSmallChunk_system_4876():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:375
  40a60b:	48 8d 0d 01 8f 00 00 	lea    0x8f01(%rip),%rcx        # 413513 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x73>
  40a612:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  40a617:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  40a61e:	00 00 
  40a620:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40a627:	48 85 c0             	test   %rax,%rax
  40a62a:	0f 84 4e 01 00 00    	je     40a77e <rawDealloc_system_5213+0x2a4>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40a630:	0f b7 70 22          	movzwl 0x22(%rax),%esi
  40a634:	8d 56 01             	lea    0x1(%rsi),%edx
  40a637:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40a63c:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40a641:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  40a646:	48 89 05 03 0a 01 00 	mov    %rax,0x10a03(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a64d:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  40a654:	0f 84 30 01 00 00    	je     40a78a <rawDealloc_system_5213+0x2b0>
isSmallChunk_system_4876():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:376
  40a65a:	48 c7 44 24 40 78 01 	movq   $0x178,0x40(%rsp)
  40a661:	00 00 
  40a663:	48 8d 05 66 91 00 00 	lea    0x9166(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a66a:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40a66f:	48 8b 05 da 09 01 00 	mov    0x109da(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a676:	48 8b 00             	mov    (%rax),%rax
  40a679:	48 89 05 d0 09 01 00 	mov    %rax,0x109d0(%rip)        # 41b050 <framePtr_system_3135>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:830
  40a680:	48 81 7b 08 c0 0f 00 	cmpq   $0xfc0,0x8(%rbx)
  40a687:	00 
  40a688:	0f 8f 06 01 00 00    	jg     40a794 <rawDealloc_system_5213+0x2ba>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:832
  40a68e:	48 c7 44 24 10 40 03 	movq   $0x340,0x10(%rsp)
  40a695:	00 00 
  40a697:	48 8d 05 32 91 00 00 	lea    0x9132(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a69e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:833
  40a6a3:	48 c7 44 24 10 41 03 	movq   $0x341,0x10(%rsp)
  40a6aa:	00 00 
  40a6ac:	4c 8b 6b 08          	mov    0x8(%rbx),%r13
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:834
  40a6b0:	48 c7 44 24 10 42 03 	movq   $0x342,0x10(%rsp)
  40a6b7:	00 00 
  40a6b9:	4c 29 ad 98 20 00 00 	sub    %r13,0x2098(%rbp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:839
  40a6c0:	48 c7 44 24 10 47 03 	movq   $0x347,0x10(%rsp)
  40a6c7:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:844
  40a6c9:	48 c7 44 24 10 4c 03 	movq   $0x34c,0x10(%rsp)
  40a6d0:	00 00 
  40a6d2:	48 8b 43 20          	mov    0x20(%rbx),%rax
  40a6d6:	49 89 04 24          	mov    %rax,(%r12)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:845
  40a6da:	48 c7 44 24 10 4d 03 	movq   $0x34d,0x10(%rsp)
  40a6e1:	00 00 
  40a6e3:	4c 89 63 20          	mov    %r12,0x20(%rbx)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:851
  40a6e7:	48 c7 44 24 10 53 03 	movq   $0x353,0x10(%rsp)
  40a6ee:	00 00 
  40a6f0:	48 8b 43 28          	mov    0x28(%rbx),%rax
  40a6f4:	4c 39 e8             	cmp    %r13,%rax
  40a6f7:	0f 8c 25 01 00 00    	jl     40a822 <rawDealloc_system_5213+0x348>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:856 (discriminator 1)
  40a6fd:	48 c7 44 24 10 58 03 	movq   $0x358,0x10(%rsp)
  40a704:	00 00 
  40a706:	4c 01 e8             	add    %r13,%rax
  40a709:	48 89 43 28          	mov    %rax,0x28(%rbx)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:857 (discriminator 1)
  40a70d:	48 c7 44 24 10 59 03 	movq   $0x359,0x10(%rsp)
  40a714:	00 00 
  40a716:	48 3d c0 0f 00 00    	cmp    $0xfc0,%rax
  40a71c:	0f 84 14 02 00 00    	je     40a936 <rawDealloc_system_5213+0x45c>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100 (discriminator 1)
  40a722:	48 8b 05 27 09 01 00 	mov    0x10927(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a729:	48 8b 00             	mov    (%rax),%rax
  40a72c:	48 89 05 1d 09 01 00 	mov    %rax,0x1091d(%rip)        # 41b050 <framePtr_system_3135>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:879 (discriminator 1)
  40a733:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
  40a738:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40a73f:	00 00 
  40a741:	0f 85 9a 03 00 00    	jne    40aae1 <rawDealloc_system_5213+0x607>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:879
  40a747:	48 83 c4 78          	add    $0x78,%rsp
  40a74b:	5b                   	pop    %rbx
  40a74c:	5d                   	pop    %rbp
  40a74d:	41 5c                	pop    %r12
  40a74f:	41 5d                	pop    %r13
  40a751:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40a752:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40a759:	e9 e4 fd ff ff       	jmp    40a542 <rawDealloc_system_5213+0x68>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a75e:	e8 75 9e ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40a763:	e9 f5 fd ff ff       	jmp    40a55d <rawDealloc_system_5213+0x83>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40a768:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40a76f:	e9 3b fe ff ff       	jmp    40a5af <rawDealloc_system_5213+0xd5>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a774:	e8 5f 9e ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40a779:	e9 4f fe ff ff       	jmp    40a5cd <rawDealloc_system_5213+0xf3>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40a77e:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40a785:	e9 b2 fe ff ff       	jmp    40a63c <rawDealloc_system_5213+0x162>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a78a:	e8 49 9e ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40a78f:	e9 c6 fe ff ff       	jmp    40a65a <rawDealloc_system_5213+0x180>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:867 (discriminator 1)
  40a794:	48 c7 44 24 10 63 03 	movq   $0x363,0x10(%rsp)
  40a79b:	00 00 
  40a79d:	4c 8d 25 2c 90 00 00 	lea    0x902c(%rip),%r12        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a7a4:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:868 (discriminator 1)
  40a7a9:	48 c7 44 24 10 64 03 	movq   $0x364,0x10(%rsp)
  40a7b0:	00 00 
  40a7b2:	48 8b 43 08          	mov    0x8(%rbx),%rax
  40a7b6:	48 29 85 98 20 00 00 	sub    %rax,0x2098(%rbp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:871 (discriminator 1)
  40a7bd:	48 c7 44 24 10 67 03 	movq   $0x367,0x10(%rsp)
  40a7c4:	00 00 
  40a7c6:	48 89 ef             	mov    %rbp,%rdi
  40a7c9:	e8 66 a1 ff ff       	call   404934 <getBottom_system_4523>
  40a7ce:	48 89 85 b0 28 00 00 	mov    %rax,0x28b0(%rbp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:872 (discriminator 1)
  40a7d5:	48 c7 44 24 10 68 03 	movq   $0x368,0x10(%rsp)
  40a7dc:	00 00 
  40a7de:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
  40a7e3:	48 8d 53 20          	lea    0x20(%rbx),%rdx
  40a7e7:	48 8d b5 a8 28 00 00 	lea    0x28a8(%rbp),%rsi
  40a7ee:	48 89 ef             	mov    %rbp,%rdi
  40a7f1:	e8 e6 c9 ff ff       	call   4071dc <del_system_4688>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:873 (discriminator 1)
  40a7f6:	48 c7 44 24 10 69 03 	movq   $0x369,0x10(%rsp)
  40a7fd:	00 00 
  40a7ff:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
  40a804:	48 81 7b 08 00 00 00 	cmpq   $0x3f000000,0x8(%rbx)
  40a80b:	3f 
  40a80c:	0f 8e b6 02 00 00    	jle    40aac8 <rawDealloc_system_5213+0x5ee>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:873 (discriminator 2)
  40a812:	48 89 de             	mov    %rbx,%rsi
  40a815:	48 89 ef             	mov    %rbp,%rdi
  40a818:	e8 47 aa ff ff       	call   405264 <freeHugeChunk_system_5053>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:875 (discriminator 2)
  40a81d:	e9 00 ff ff ff       	jmp    40a722 <rawDealloc_system_5213+0x248>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:853
  40a822:	48 c7 44 24 10 55 03 	movq   $0x355,0x10(%rsp)
  40a829:	00 00 
  40a82b:	49 8d 45 0f          	lea    0xf(%r13),%rax
  40a82f:	4d 85 ed             	test   %r13,%r13
  40a832:	49 0f 49 c5          	cmovns %r13,%rax
  40a836:	48 c1 f8 04          	sar    $0x4,%rax
  40a83a:	48 8d 6c c5 10       	lea    0x10(%rbp,%rax,8),%rbp
listAdd_system_5092():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:500
  40a83f:	48 8d 05 92 8e 00 00 	lea    0x8e92(%rip),%rax        # 4136d8 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x238>
  40a846:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  40a84b:	48 8d 05 7e 8f 00 00 	lea    0x8f7e(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a852:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  40a857:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  40a85e:	00 00 
  40a860:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40a867:	48 8b 05 e2 07 01 00 	mov    0x107e2(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a86e:	48 85 c0             	test   %rax,%rax
  40a871:	0f 84 a9 00 00 00    	je     40a920 <rawDealloc_system_5213+0x446>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40a877:	0f b7 78 22          	movzwl 0x22(%rax),%edi
  40a87b:	8d 57 01             	lea    0x1(%rdi),%edx
  40a87e:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40a883:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40a888:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  40a88d:	48 89 05 bc 07 01 00 	mov    %rax,0x107bc(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a894:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  40a89b:	0f 84 8b 00 00 00    	je     40a92c <rawDealloc_system_5213+0x452>
listAdd_system_5092():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:504
  40a8a1:	48 c7 44 24 40 f8 01 	movq   $0x1f8,0x40(%rsp)
  40a8a8:	00 00 
  40a8aa:	48 8d 05 1f 8f 00 00 	lea    0x8f1f(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a8b1:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  40a8b6:	48 8b 45 00          	mov    0x0(%rbp),%rax
  40a8ba:	48 89 43 10          	mov    %rax,0x10(%rbx)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:505
  40a8be:	48 c7 44 24 40 f9 01 	movq   $0x1f9,0x40(%rsp)
  40a8c5:	00 00 
  40a8c7:	48 83 7d 00 00       	cmpq   $0x0,0x0(%rbp)
  40a8cc:	74 11                	je     40a8df <rawDealloc_system_5213+0x405>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:507
  40a8ce:	48 c7 44 24 40 fb 01 	movq   $0x1fb,0x40(%rsp)
  40a8d5:	00 00 
  40a8d7:	48 8b 45 00          	mov    0x0(%rbp),%rax
  40a8db:	48 89 58 18          	mov    %rbx,0x18(%rax)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:508
  40a8df:	48 c7 44 24 40 fc 01 	movq   $0x1fc,0x40(%rsp)
  40a8e6:	00 00 
  40a8e8:	48 8d 05 e1 8e 00 00 	lea    0x8ee1(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a8ef:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  40a8f4:	48 89 5d 00          	mov    %rbx,0x0(%rbp)
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40a8f8:	48 8b 15 51 07 01 00 	mov    0x10751(%rip),%rdx        # 41b050 <framePtr_system_3135>
  40a8ff:	48 8b 12             	mov    (%rdx),%rdx
  40a902:	48 89 15 47 07 01 00 	mov    %rdx,0x10747(%rip)        # 41b050 <framePtr_system_3135>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:854
  40a909:	48 c7 44 24 10 56 03 	movq   $0x356,0x10(%rsp)
  40a910:	00 00 
  40a912:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40a917:	4c 01 6b 28          	add    %r13,0x28(%rbx)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:855
  40a91b:	e9 02 fe ff ff       	jmp    40a722 <rawDealloc_system_5213+0x248>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40a920:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40a927:	e9 57 ff ff ff       	jmp    40a883 <rawDealloc_system_5213+0x3a9>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a92c:	e8 a7 9c ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40a931:	e9 6b ff ff ff       	jmp    40a8a1 <rawDealloc_system_5213+0x3c7>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:858
  40a936:	48 c7 44 24 10 5a 03 	movq   $0x35a,0x10(%rsp)
  40a93d:	00 00 
  40a93f:	49 8d 45 0f          	lea    0xf(%r13),%rax
  40a943:	4d 85 ed             	test   %r13,%r13
  40a946:	49 0f 49 c5          	cmovns %r13,%rax
  40a94a:	48 c1 f8 04          	sar    $0x4,%rax
  40a94e:	4c 8d 64 c5 10       	lea    0x10(%rbp,%rax,8),%r12
listRemove_system_5145():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:510
  40a953:	48 8d 05 86 8d 00 00 	lea    0x8d86(%rip),%rax        # 4136e0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x240>
  40a95a:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  40a95f:	48 8d 05 6a 8e 00 00 	lea    0x8e6a(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a966:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  40a96b:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  40a972:	00 00 
  40a974:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40a97b:	48 8b 05 ce 06 01 00 	mov    0x106ce(%rip),%rax        # 41b050 <framePtr_system_3135>
  40a982:	48 85 c0             	test   %rax,%rax
  40a985:	0f 84 eb 00 00 00    	je     40aa76 <rawDealloc_system_5213+0x59c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40a98b:	0f b7 78 22          	movzwl 0x22(%rax),%edi
  40a98f:	8d 57 01             	lea    0x1(%rdi),%edx
  40a992:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40a997:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40a99c:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  40a9a1:	48 89 05 a8 06 01 00 	mov    %rax,0x106a8(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40a9a8:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  40a9af:	0f 84 cd 00 00 00    	je     40aa82 <rawDealloc_system_5213+0x5a8>
listRemove_system_5145():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:512
  40a9b5:	48 c7 44 24 40 00 02 	movq   $0x200,0x40(%rsp)
  40a9bc:	00 00 
  40a9be:	48 8d 0d 0b 8e 00 00 	lea    0x8e0b(%rip),%rcx        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40a9c5:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
  40a9ca:	49 39 1c 24          	cmp    %rbx,(%r12)
